-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/Documents/turtle_ws/build/vff_turtle_bringup
-- Install configuration: ""
-- Up-to-date: /home/ubuntu/Documents/turtle_ws/install/vff_turtle_bringup/share/vff_turtle_bringup/
-- Installing: /home/ubuntu/Documents/turtle_ws/install/vff_turtle_bringup/share/vff_turtle_bringup//vff_configure.launch.py
-- Installing: /home/ubuntu/Documents/turtle_ws/install/vff_turtle_bringup/share/ament_index/resource_index/package_run_dependencies/vff_turtle_bringup
-- Installing: /home/ubuntu/Documents/turtle_ws/install/vff_turtle_bringup/share/ament_index/resource_index/parent_prefix_path/vff_turtle_bringup
-- Installing: /home/ubuntu/Documents/turtle_ws/install/vff_turtle_bringup/share/vff_turtle_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/Documents/turtle_ws/install/vff_turtle_bringup/share/vff_turtle_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/Documents/turtle_ws/install/vff_turtle_bringup/share/vff_turtle_bringup/environment/path.sh
-- Installing: /home/ubuntu/Documents/turtle_ws/install/vff_turtle_bringup/share/vff_turtle_bringup/environment/path.dsv
-- Installing: /home/ubuntu/Documents/turtle_ws/install/vff_turtle_bringup/share/vff_turtle_bringup/local_setup.bash
-- Installing: /home/ubuntu/Documents/turtle_ws/install/vff_turtle_bringup/share/vff_turtle_bringup/local_setup.sh
-- Installing: /home/ubuntu/Documents/turtle_ws/install/vff_turtle_bringup/share/vff_turtle_bringup/local_setup.zsh
-- Installing: /home/ubuntu/Documents/turtle_ws/install/vff_turtle_bringup/share/vff_turtle_bringup/local_setup.dsv
-- Installing: /home/ubuntu/Documents/turtle_ws/install/vff_turtle_bringup/share/vff_turtle_bringup/package.dsv
-- Installing: /home/ubuntu/Documents/turtle_ws/install/vff_turtle_bringup/share/ament_index/resource_index/packages/vff_turtle_bringup
-- Installing: /home/ubuntu/Documents/turtle_ws/install/vff_turtle_bringup/share/vff_turtle_bringup/cmake/vff_turtle_bringupConfig.cmake
-- Installing: /home/ubuntu/Documents/turtle_ws/install/vff_turtle_bringup/share/vff_turtle_bringup/cmake/vff_turtle_bringupConfig-version.cmake
-- Installing: /home/ubuntu/Documents/turtle_ws/install/vff_turtle_bringup/share/vff_turtle_bringup/package.xml
